"Filing ID","5K(2)(a)(i)(1)10","5K(2)(a)(i)(2)10","5K(2)(a)(i)(3)(a)10","5K(2)(a)(i)(3)(b)10","5K(2)(a)(i)(3)(c)10","5K(2)(a)(i)(3)(d)10","5K(2)(a)(i)(3)(e)10","5K(2)(a)(i)(3)(f)10","5K(2)(a)(i)(1)10-149","5K(2)(a)(i)(2)10-149","5K(2)(a)(i)(3)(a)10-149","5K(2)(a)(i)(3)(b)10-149","5K(2)(a)(i)(3)(c)10-149","5K(2)(a)(i)(3)(d)10-149","5K(2)(a)(i)(3)(e)10-149","5K(2)(a)(i)(3)(f)10-149","5K(2)(a)(i)(1)150","5K(2)(a)(i)(2)150","5K(2)(a)(i)(3)(a)150","5K(2)(a)(i)(3)(b)150","5K(2)(a)(i)(3)(c)150","5K(2)(a)(i)(3)(d)150","5K(2)(a)(i)(3)(e)150","5K(2)(a)(i)(3)(f)150","5K(2)(a)(i)Desc","5K(2)(a)(ii)(1)10","5K(2)(a)(ii)(2)10","5K(2)(a)(ii)(3)(a)10","5K(2)(a)(ii)(3)(b)10","5K(2)(a)(ii)(3)(c)10","5K(2)(a)(ii)(3)(d)10","5K(2)(a)(ii)(3)(e)10","5K(2)(a)(ii)(3)(f)10","5K(2)(a)(ii)(1)10-149","5K(2)(a)(ii)(2)10-149","5K(2)(a)(ii)(3)(a)10-149","5K(2)(a)(ii)(3)(b)10-149","5K(2)(a)(ii)(3)(c)10-149","5K(2)(a)(ii)(3)(d)10-149","5K(2)(a)(ii)(3)(e)10-149","5K(2)a)(ii)(3)(f)10-149","5K(2)(a)(ii)(1)150","5K(2)(a)(ii)(2)150","5K(2)(a)(ii)(3)(a)150","5K(2)(a)(ii)(3)(b)150","5K(2)(a)(ii)(3)(c)150","5K(2)(a)(ii)(3)(d)150","5K(2)(a)(ii)(3)(e)150","5K(2)(a)(ii)(3)(f)150","5K(2)(a)(ii)Desc","5K(2)(b)(1)10","5K(2)(b)(2)10","5K(2)(b)(1)10-149","5K(2)(b)(2)10-149","5K(2)(b)(1)150","5K(2)(b)(2)150","5K(2)(b)Desc"
1998421,0,0,0,0,0,0,0,0,2163412723,0,0,50.66,0,0,0,20.83,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,2074933889,0,0,44.24,0,0,0,18.88,0,0,0,0,0,0,0,0,"",,,,,,,""
1998419,306411031,0,0,.92,0,0,0,0,252873000,0,0,28.47,0,0,0,0,0,0,0,0,0,0,0,0,"",299970956,0,0,1.24,0,0,0,0,204636809,0,0,29.75,0,0,0,0,0,0,0,0,0,0,0,0,"",,,,,,,""
1998693,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998707,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998719,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998887,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1994990,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998578,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998914,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998938,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998942,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998946,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998572,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998995,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,17790405,3221810,,,""
1998169,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995502,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,1488783039,162223,26833,14426,""
1993599,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995744,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995874,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995949,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995953,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995955,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995956,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999177,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000394,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997574,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",353830,,,,,,""
1996856,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000508,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999913,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997373,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000585,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000677,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997466,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999366,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000885,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999030,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000494,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999558,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,216720042,,,,""
1995894,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000932,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000953,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000958,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000366,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000976,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000989,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999886,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001017,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1991678,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000838,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1989115,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998465,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998765,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",4042248627,0,0,0,0,0,""
1998771,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998779,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998787,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998809,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998815,453332127497,487781687,0,0,0,0,0,0,15297698060,469530,1,0,1,1,0,0,47080272020,18701674,0,94,3,51,1,0,"",459520766302,463417921,0,0,0,0,0,0,27401467715,25339,4,0,0,0,0,0,25855188534,2389966,3,197,128,111,3,0,"",,,,,,,""
1998822,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998840,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996907,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998714,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998856,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998252,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998869,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998876,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996156,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000437,,,,,,,,,17263396019,,,100,,,,,,,,,,,,,"100% OF ASSETS IN 5K(1)(A) ARE DERIVATIVES REPRESENTING OVERLAY PROGRAMS WHICH WE COUNT AS REGULATORY ASSETS UNDER MANAGEMENT WHICH MEANS THE ABOVE WILL NATURALLY BE 100%.",,,,,,,,,16516942169,,,100,,,,,,,,,,,,,"100% OF ASSETS IN 5K(1)(A) ARE DERIVATIVES REPRESENTING OVERLAY PROGRAMS WHICH WE COUNT AS REGULATORY ASSETS UNDER MANAGEMENT WHICH MEANS THE ABOVE WILL NATURALLY BE 100%.",,,,,,,""
1997161,2871351798,0,0,0,0,0,0,0,197395484,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,"",2795652470,0,0,0,0,1,0,0,210334105,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,"",,,,,,,""
2000461,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998441,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",2074653102,,,,,,""
2000467,62087248,0,,,,3.2,,,,,,,,,,,,,,,,,,,"",77775875,0,,,,3.74,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000468,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1994467,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996772,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000476,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999738,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1986543,0,,,,,,,,0,,,,,,,,0,,,,,,,,"",0,,,,,,,,0,,,,,,,,0,,,,,,,,"",,0,,0,,0,""
1987286,31073640049,1083251,0,,,0,,,9082046858,148300524,7,17,0,1,,0,44381991,110367,,262,,,,,"",35842379152,1056413,,,,0,,,9021832117,155813593,7,19,0,1,,0,50602769,436676,11,257,,12,,,"",,,,,,,""
1966971,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995166,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995954,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995935,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995975,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995750,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995973,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1990157,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996015,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996010,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995688,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996044,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996032,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996074,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996091,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995560,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,,,,,""
1996080,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995510,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1992339,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995952,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1994148,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995484,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996136,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937210,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996158,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996167,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996148,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996180,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1993342,37372871699,0,0,0,0,.3,0,0,112626406197,0,3.6,6,0,14.7,0,0,11722995704,0,86.2,86.2,0,0,0,0,"",37308999134,0,0,.1,0,.3,0,0,115369266660,0,4.9,5.1,.1,13.4,0,0,12161681671,0,83.1,94.1,0,0,0,0,"",,,,,,,""
2001043,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000750,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998691,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1992579,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001072,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",3187123,206793,,,,,"PALISADES HUDSON DOES NOT USE DERIVATIVES STRATEGIES FOR THE MANAGEMENT OF CLIENT ACCOUNTS. THE BORROWING REPORTED WAS A MARGIN LOAN USED FOR A LOAN TO THE BORROWER'S FAMILY MEMBER TO AVOID TRIGGERING SIZABLE CAPITAL GAINS FOR TAX PURPOSES."
1999777,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999318,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2001093,1741638317,4567542,0,0,0,0,0,0,1668044097,18990593,0,0,0,79,0,0,768281232,6245260,0,0,0,229,0,0,"",3063358007,2138668,0,0,0,0,0,0,1849392040,14161470,0,0,0,77,0,0,911640937,5869318,0,0,0,248,0,0,"",,,,,,,""
2000039,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000491,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000492,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1988377,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995986,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000298,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000521,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998482,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998166,12950037606,0,0,100,0,0,0,0,1419585187,0,0,100,0,0,0,0,,,,,,,,,"WHEN DERIVATIVES ARE USED, THE ONLY DERIVATIVES USED IN THE MANAGEMENT OF SEPARATELY MANAGED ACCOUNTS ARE FORWARD FX, HENCE 100% STATED IN (B) ABOVE.",11488202616,0,0,100,0,0,0,0,945402095,0,0,100,0,0,0,0,,,,,,,,,"WHEN DERIVATIVES ARE USED, THE ONLY DERIVATIVES USED IN THE MANAGEMENT OF SEPARATELY MANAGED ACCOUNTS ARE FORWARD FX, HENCE 100% STATED IN (B) ABOVE.",,,,,,,""
1993857,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1981910,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000530,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000496,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",592724000,0,89152896,18195199,0,0,"THE ONLY DERIVATIVE USE IS WRITING COVERED CALLS, ALL LISTED OPTIONS ON DOMESTIC LARGE CAP SECURITIES.  THE ONLY BORROWINGS ARE BORROWINGS TO COVER SHORT POSITIONS ON DOMESTIC LARGE CAP SECURITIES."
2000382,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000576,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000580,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000499,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996744,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000542,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000552,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000597,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998240,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1994458,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996627,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000556,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1987638,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999450,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997760,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997784,262368475,9357959,,,,3.81,,,98561349,27670712,,,,28.35,,,,,,,,,,,"",266892310,8698925,,,,3.54,,,115463063,29503117,,,,25.9,,,,,,,,,,,"",,,,,,,""
1996457,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997614,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997825,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997840,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997847,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1995295,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1993932,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998909,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998541,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
1992320,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998579,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000613,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000618,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1998806,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984213,524486558189,25292446,0,0,0,.01,0,0,4548912032,419626489,0,0,0,31.83,0,0,178379148,8123380,0,0,0,299.56,0,0,"",563184263239,25827194,0,0,0,.01,0,0,4637127143,428118901,0,0,0,32.96,0,0,86975701,11245472,0,0,0,280.61,0,0,"",,,,,,,""
1994388,18618598727,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,"",18211627828,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,"",,,,,,,""
1988621,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,908185662,247134084,,,""
2000197,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1988618,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",2044921431,3100000,,,,,""
2000639,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000646,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000213,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000216,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1996220,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1997125,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1990565,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000733,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1988032,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1999618,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000730,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
2000738,2340939893,5017960,0,0,0,.76,0,0,617893988,153629680,0,0,0,3.74,0,0,0,0,0,0,0,0,0,0,"BASED ON $10 MILLION+ ACCOUNTS ONLY",2349973210,1286070,0,0,0,1.31,0,0,740661370,187331333,0,0,0,3.64,0,0,0,0,0,0,0,0,0,0,"BASED ON $10 MILLION+ ACCOUNTS ONLY",,,,,,,""
1992107,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
